"d_year"|"s_city"|"p_brand1"|"profit"
1997|"UNITED ST0"|"MFGR#141"|191097084.00
1997|"UNITED ST0"|"MFGR#1410"|183072731.00
1997|"UNITED ST0"|"MFGR#1411"|206065899.00
1997|"UNITED ST0"|"MFGR#1412"|169447168.00
1997|"UNITED ST0"|"MFGR#1413"|143714569.00
1997|"UNITED ST0"|"MFGR#1414"|200724657.00
1997|"UNITED ST0"|"MFGR#1415"|150140356.00
1997|"UNITED ST0"|"MFGR#1416"|167964142.00
1997|"UNITED ST0"|"MFGR#1417"|154695529.00
1997|"UNITED ST0"|"MFGR#1418"|157564766.00
1997|"UNITED ST0"|"MFGR#1419"|134674652.00
1997|"UNITED ST0"|"MFGR#142"|148737375.00
1997|"UNITED ST0"|"MFGR#1420"|161059996.00
1997|"UNITED ST0"|"MFGR#1421"|179616619.00
1997|"UNITED ST0"|"MFGR#1422"|204462321.00
1997|"UNITED ST0"|"MFGR#1423"|168701256.00
1997|"UNITED ST0"|"MFGR#1424"|193473690.00
1997|"UNITED ST0"|"MFGR#1425"|166563180.00
1997|"UNITED ST0"|"MFGR#1426"|185630215.00
1997|"UNITED ST0"|"MFGR#1427"|147696666.00
1997|"UNITED ST0"|"MFGR#1428"|186516832.00
1997|"UNITED ST0"|"MFGR#1429"|158065854.00
1997|"UNITED ST0"|"MFGR#143"|182976170.00
1997|"UNITED ST0"|"MFGR#1430"|190698085.00
1997|"UNITED ST0"|"MFGR#1431"|149685989.00
1997|"UNITED ST0"|"MFGR#1432"|172183763.00
1997|"UNITED ST0"|"MFGR#1433"|180570941.00
1997|"UNITED ST0"|"MFGR#1434"|181521030.00
1997|"UNITED ST0"|"MFGR#1435"|132282107.00
1997|"UNITED ST0"|"MFGR#1436"|154306631.00
1997|"UNITED ST0"|"MFGR#1437"|149017855.00
1997|"UNITED ST0"|"MFGR#1438"|159242980.00
1997|"UNITED ST0"|"MFGR#1439"|132362614.00
1997|"UNITED ST0"|"MFGR#144"|126670701.00
1997|"UNITED ST0"|"MFGR#1440"|144735917.00
1997|"UNITED ST0"|"MFGR#145"|144088903.00
1997|"UNITED ST0"|"MFGR#146"|193530460.00
1997|"UNITED ST0"|"MFGR#147"|157829253.00
1997|"UNITED ST0"|"MFGR#148"|162814160.00
1997|"UNITED ST0"|"MFGR#149"|158757201.00
1997|"UNITED ST1"|"MFGR#141"|161892326.00
1997|"UNITED ST1"|"MFGR#1410"|187307683.00
1997|"UNITED ST1"|"MFGR#1411"|141146811.00
1997|"UNITED ST1"|"MFGR#1412"|165027615.00
1997|"UNITED ST1"|"MFGR#1413"|136851880.00
1997|"UNITED ST1"|"MFGR#1414"|125326579.00
1997|"UNITED ST1"|"MFGR#1415"|165331617.00
1997|"UNITED ST1"|"MFGR#1416"|130091960.00
1997|"UNITED ST1"|"MFGR#1417"|122780909.00
1997|"UNITED ST1"|"MFGR#1418"|191001443.00
1997|"UNITED ST1"|"MFGR#1419"|127303266.00
1997|"UNITED ST1"|"MFGR#142"|131630910.00
1997|"UNITED ST1"|"MFGR#1420"|164656267.00
1997|"UNITED ST1"|"MFGR#1421"|106221043.00
1997|"UNITED ST1"|"MFGR#1422"|124121064.00
1997|"UNITED ST1"|"MFGR#1423"|126345405.00
1997|"UNITED ST1"|"MFGR#1424"|122008937.00
1997|"UNITED ST1"|"MFGR#1425"|80944963.00
1997|"UNITED ST1"|"MFGR#1426"|129436656.00
1997|"UNITED ST1"|"MFGR#1427"|111991508.00
1997|"UNITED ST1"|"MFGR#1428"|113090637.00
1997|"UNITED ST1"|"MFGR#1429"|157805956.00
1997|"UNITED ST1"|"MFGR#143"|112312596.00
1997|"UNITED ST1"|"MFGR#1430"|138795563.00
1997|"UNITED ST1"|"MFGR#1431"|96742910.00
1997|"UNITED ST1"|"MFGR#1432"|165019587.00
1997|"UNITED ST1"|"MFGR#1433"|181296100.00
1997|"UNITED ST1"|"MFGR#1434"|146612712.00
1997|"UNITED ST1"|"MFGR#1435"|121252677.00
