"c_custkey"|"o_orderkey"|"o_orderdate"|"o_totalprice"|"sum"
1287812|42290181|1997-11-26|558289.17|318.00
644812|2745894|1996-07-04|557664.53|304.00
1172513|36667107|1997-06-06|550142.18|322.00
399481|43906817|1995-04-06|549431.65|312.00
571654|21213895|1992-01-03|549380.08|327.00
667882|2199712|1996-09-30|542154.01|327.00
1492954|30332516|1996-03-10|541181.80|310.00
1471966|1263015|1997-02-02|540476.80|320.00
1082018|31018979|1995-12-06|537993.05|304.00
1114039|30417318|1995-10-31|536420.39|305.00
870061|17812705|1992-03-20|535422.02|301.00
1221100|34748294|1997-11-22|533199.98|307.00
1101754|46794464|1992-04-28|532623.90|320.00
253643|58441889|1997-08-30|532485.39|308.00
933919|5200102|1997-01-22|532057.45|304.00
555376|22040514|1997-09-22|527114.86|308.00
1130668|18869634|1995-01-10|525679.10|310.00
591466|55799200|1996-02-11|524209.45|327.00
1296343|28346247|1992-11-01|523740.15|310.00
406811|47953029|1995-01-14|523581.51|303.00
1196317|34509573|1995-10-15|522897.01|318.00
634048|36327201|1992-04-25|519634.30|315.00
1308376|28077922|1996-10-27|518711.99|319.00
473176|11484962|1992-02-10|518544.68|306.00
8782|29294434|1993-01-05|518140.85|322.00
61768|46486080|1997-05-02|517881.34|314.00
948784|35999840|1993-09-15|517688.62|309.00
948259|29089474|1994-04-18|516193.66|302.00
1093786|5746311|1996-10-10|513757.93|302.00
158578|53246051|1993-01-24|513721.96|301.00
1341685|26707522|1996-01-02|513357.44|311.00
789988|49864035|1995-11-05|513213.66|308.00
1492924|18152960|1998-02-17|512954.28|305.00
480784|16424550|1994-03-11|512906.88|301.00
1458101|30768103|1993-04-12|512801.73|306.00
1232356|52340710|1993-01-01|512292.83|320.00
773671|30567815|1996-03-03|512201.38|303.00
299162|38643041|1994-07-21|512074.82|304.00
287270|37531878|1997-03-20|512044.58|315.00
149305|44769410|1996-06-28|511963.95|311.00
960277|8319046|1995-10-07|510321.90|307.00
24484|41588929|1998-03-28|509719.48|303.00
1247930|59138305|1993-10-31|509372.97|321.00
1058674|30218567|1992-04-09|508704.15|303.00
357649|51184261|1998-07-05|508562.74|315.00
15127|34551296|1998-04-12|508442.04|312.00
1080199|37282215|1992-04-18|507778.23|312.00
634264|46678469|1995-01-27|507548.21|307.00
488812|33928775|1995-10-13|507547.09|302.00
455380|4527553|1994-05-22|507330.29|305.00
609727|10603495|1998-04-03|507129.55|307.00
1483156|52312869|1992-06-14|507065.74|308.00
998485|51532000|1992-10-27|506996.90|319.00
350203|28309383|1993-12-31|506745.51|301.00
998174|40753383|1997-01-14|506271.45|302.00
1179178|2869152|1996-06-20|505142.88|317.00
1374451|5489475|1997-05-23|505059.18|311.00
295255|14389831|1996-11-04|504817.43|301.00
942725|48881602|1993-09-19|504197.89|327.00
212452|23245603|1994-11-22|504070.63|321.00
602488|43980355|1994-09-22|503468.79|312.00
266747|41274690|1992-08-10|503260.49|317.00
896006|24923202|1993-10-04|503198.09|316.00
514688|15572326|1995-02-26|503145.69|309.00
1274600|30728833|1994-01-05|502908.12|306.00
180970|28378659|1997-03-21|502856.99|303.00
1235618|14891232|1992-05-30|502746.90|311.00
391210|26587169|1996-01-19|502318.70|306.00
1493087|38422560|1994-04-17|502119.94|305.00
1143101|52415075|1996-05-10|501221.45|312.00
954800|42359809|1996-03-09|500726.71|305.00
18472|22291718|1992-09-03|500694.69|306.00
1000024|59057792|1993-12-30|500422.55|314.00
569749|33002339|1993-10-09|499928.12|306.00
117275|8506019|1992-12-16|499719.70|306.00
655072|46777222|1993-06-27|499565.93|314.00
647701|14614786|1997-08-28|499464.65|306.00
125987|4259524|1998-02-12|498390.39|304.00
138238|43491654|1992-05-20|498276.78|308.00
35656|2329187|1998-01-04|497858.67|304.00
518995|15104033|1995-02-03|497743.61|308.00
1410662|33414662|1996-05-07|497540.55|310.00
1422388|51409728|1996-03-12|497139.69|306.00
828802|10678725|1992-12-07|497072.66|309.00
1291849|31192034|1993-09-05|497050.74|309.00
607090|34181762|1992-03-25|496418.69|309.00
242576|43438883|1992-11-27|496298.09|314.00
689971|11120293|1995-08-08|496190.55|311.00
776071|39154146|1992-12-03|496189.68|305.00
27808|32161635|1992-08-06|496173.99|309.00
166589|46685344|1993-12-14|496075.11|327.00
1265035|12845285|1993-05-25|495963.43|304.00
385288|51929955|1993-04-19|495841.65|304.00
903416|22789733|1997-06-18|494910.15|303.00
961012|5984582|1992-03-16|494315.92|312.00
608233|28092902|1997-03-23|494174.42|306.00
1000373|18200676|1994-06-22|494028.41|307.00
414544|33162084|1994-02-15|493935.58|304.00
149107|52357185|1993-04-06|493715.64|307.00
895330|21312615|1995-12-08|493501.75|303.00
435364|44886083|1994-05-30|493374.78|306.00
324296|26465922|1996-11-04|493279.72|331.00
1106326|23906277|1997-03-20|492526.67|314.00
1081807|8075589|1996-08-23|492479.61|316.00
1232266|47688132|1998-05-06|492421.01|302.00
1200979|1971680|1995-06-14|492188.43|308.00
392000|48862754|1996-07-14|491950.72|305.00
237835|42146816|1996-05-24|491883.49|301.00
1128433|55747171|1993-09-06|491693.10|310.00
509131|43952871|1996-10-11|491413.92|301.00
1014283|53407847|1996-09-02|490944.06|304.00
183694|22855844|1996-01-15|490873.67|307.00
1386731|50776837|1993-10-22|490144.86|305.00
135130|53397509|1995-03-02|489735.11|305.00
395026|54915267|1998-01-23|489692.83|309.00
1303807|49461377|1996-11-08|489054.75|303.00
64450|37023521|1994-07-20|489005.79|306.00
303352|25243237|1996-06-30|488918.55|315.00
366727|57974274|1996-09-04|488477.57|302.00
84952|54409761|1997-05-09|488285.96|307.00
1300402|31932481|1995-04-14|487828.61|302.00
441086|40376484|1993-08-05|487725.38|307.00
561656|59237092|1992-09-22|487714.55|303.00
1322986|23129479|1992-08-20|487578.40|308.00
333922|48301091|1994-04-26|487418.72|308.00
389473|21135524|1992-11-22|487245.56|320.00
1384115|12906020|1994-03-16|487076.70|304.00
715606|49519297|1993-09-17|487000.50|309.00
497002|15394692|1996-03-13|486523.26|302.00
660979|5007490|1992-08-07|486469.84|304.00
830836|32766721|1995-01-27|485962.64|306.00
648478|47773829|1998-01-20|485897.71|312.00
251540|24581062|1997-04-11|485778.20|306.00
1151815|55722822|1995-08-24|485654.49|316.00
289751|19094241|1992-01-14|485374.25|310.00
372146|48300454|1992-11-30|484962.56|318.00
225562|39492870|1995-08-12|484782.87|317.00
109402|10612710|1995-02-05|484659.70|319.00
722638|18353314|1997-01-28|484626.74|307.00
1397962|24281478|1994-10-03|484364.73|301.00
414613|8639938|1996-08-30|483714.07|301.00
485371|39395047|1997-03-20|483675.19|302.00
850192|29805379|1994-06-07|483666.61|302.00
799613|56089923|1993-09-12|483608.27|312.00
356227|34130272|1995-10-03|483390.93|305.00
1050517|23062983|1998-04-04|482991.96|301.00
1249459|21296295|1996-04-10|482893.60|301.00
333106|33450849|1995-07-10|482794.35|309.00
675502|32991271|1992-04-09|482761.07|307.00
508750|37004583|1997-12-11|482694.83|304.00
642599|24319555|1992-08-08|482659.82|303.00
338563|56217669|1994-10-22|482452.83|303.00
1205237|56741287|1993-03-25|481622.72|304.00
604861|45897379|1994-05-30|481442.14|318.00
778949|40876003|1992-05-10|481422.24|314.00
389180|13185729|1995-08-02|481346.17|305.00
347839|53623108|1995-05-07|481251.56|316.00
1350514|43245189|1994-11-29|480988.72|320.00
1059943|2096705|1994-07-03|480888.10|307.00
385024|41068385|1994-09-13|480697.48|313.00
800677|21530176|1992-07-10|480583.97|301.00
457511|41662242|1997-12-09|480546.53|310.00
86696|44542087|1994-12-07|480504.44|303.00
456290|58000519|1996-01-17|480280.84|325.00
